elapsed_ms	original_name	checkpoint_path	replay_name	replay_path
68516	id:000372,orig:01__select_only__create_admin_listener_thread_basic__42e3df5cbc83__42e3df5cbc83.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000372,orig:01__select_only__create_admin_listener_thread_basic__42e3df5cbc83__42e3df5cbc83.sql	time:68516,seq:000373,id:000372,orig:01__select_only__create_admin_listener_thread_basic__42e3df5cbc83__42e3df5cbc83.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000373,id:000372,orig:01__select_only__create_admin_listener_thread_basic__42e3df5cbc83__42e3df5cbc83.sql
68516	id:000373,orig:01__select_only__create_alter_sql__5d521a47ed13__5d521a47ed13.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000373,orig:01__select_only__create_alter_sql__5d521a47ed13__5d521a47ed13.sql	time:68516,seq:000374,id:000373,orig:01__select_only__create_alter_sql__5d521a47ed13__5d521a47ed13.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000374,id:000373,orig:01__select_only__create_alter_sql__5d521a47ed13__5d521a47ed13.sql
68516	id:000374,orig:01__select_only__create_drop_collection_crud__af8033db2c4f__af8033db2c4f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000374,orig:01__select_only__create_drop_collection_crud__af8033db2c4f__af8033db2c4f.sql	time:68516,seq:000375,id:000374,orig:01__select_only__create_drop_collection_crud__af8033db2c4f__af8033db2c4f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000375,id:000374,orig:01__select_only__create_drop_collection_crud__af8033db2c4f__af8033db2c4f.sql
68516	id:000375,orig:01__select_only__create_drop_temp_table_perf_1__0054b1f355f6__0054b1f355f6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000375,orig:01__select_only__create_drop_temp_table_perf_1__0054b1f355f6__0054b1f355f6.sql	time:68516,seq:000376,id:000375,orig:01__select_only__create_drop_temp_table_perf_1__0054b1f355f6__0054b1f355f6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000376,id:000375,orig:01__select_only__create_drop_temp_table_perf_1__0054b1f355f6__0054b1f355f6.sql
68516	id:000376,orig:01__select_only__create_drop_temp_table_perf_debug__06736a755665__06736a755665.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000376,orig:01__select_only__create_drop_temp_table_perf_debug__06736a755665__06736a755665.sql	time:68516,seq:000377,id:000376,orig:01__select_only__create_drop_temp_table_perf_debug__06736a755665__06736a755665.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000377,id:000376,orig:01__select_only__create_drop_temp_table_perf_debug__06736a755665__06736a755665.sql
68516	id:000377,orig:01__select_only__create_index_crud__560658b85744__560658b85744.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000377,orig:01__select_only__create_index_crud__560658b85744__560658b85744.sql	time:68516,seq:000378,id:000377,orig:01__select_only__create_index_crud__560658b85744__560658b85744.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000378,id:000377,orig:01__select_only__create_index_crud__560658b85744__560658b85744.sql
68516	id:000378,orig:01__select_only__create_options__f8846003f81d__f8846003f81d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000378,orig:01__select_only__create_options__f8846003f81d__f8846003f81d.sql	time:68516,seq:000379,id:000378,orig:01__select_only__create_options__f8846003f81d__f8846003f81d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000379,id:000378,orig:01__select_only__create_options__f8846003f81d__f8846003f81d.sql
68516	id:000379,orig:01__select_only__create_select_tmp__88d1f3b11f2a__88d1f3b11f2a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000379,orig:01__select_only__create_select_tmp__88d1f3b11f2a__88d1f3b11f2a.sql	time:68516,seq:000380,id:000379,orig:01__select_only__create_select_tmp__88d1f3b11f2a__88d1f3b11f2a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000380,id:000379,orig:01__select_only__create_select_tmp__88d1f3b11f2a__88d1f3b11f2a.sql
68516	id:000380,orig:01__select_only__create_spatial_index__689d67328caa__689d67328caa.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000380,orig:01__select_only__create_spatial_index__689d67328caa__689d67328caa.sql	time:68516,seq:000381,id:000380,orig:01__select_only__create_spatial_index__689d67328caa__689d67328caa.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000381,id:000380,orig:01__select_only__create_spatial_index__689d67328caa__689d67328caa.sql
68516	id:000381,orig:01__select_only__create_table_select_fail__ec1f6ff0b3d8__ec1f6ff0b3d8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000381,orig:01__select_only__create_table_select_fail__ec1f6ff0b3d8__ec1f6ff0b3d8.sql	time:68516,seq:000382,id:000381,orig:01__select_only__create_table_select_fail__ec1f6ff0b3d8__ec1f6ff0b3d8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000382,id:000381,orig:01__select_only__create_table_select_fail__ec1f6ff0b3d8__ec1f6ff0b3d8.sql
68516	id:000382,orig:01__select_only__create_tablespace__46cea5be2b35__46cea5be2b35.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000382,orig:01__select_only__create_tablespace__46cea5be2b35__46cea5be2b35.sql	time:68516,seq:000383,id:000382,orig:01__select_only__create_tablespace__46cea5be2b35__46cea5be2b35.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000383,id:000382,orig:01__select_only__create_tablespace__46cea5be2b35__46cea5be2b35.sql
68516	id:000383,orig:01__select_only__create_tablespace_debug__d0d9fbec2376__d0d9fbec2376.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000383,orig:01__select_only__create_tablespace_debug__d0d9fbec2376__d0d9fbec2376.sql	time:68516,seq:000384,id:000383,orig:01__select_only__create_tablespace_debug__d0d9fbec2376__d0d9fbec2376.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000384,id:000383,orig:01__select_only__create_tablespace_debug__d0d9fbec2376__d0d9fbec2376.sql
68516	id:000384,orig:01__select_only__create_tablespace_replication__d5d46dc1d3fc__d5d46dc1d3fc.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000384,orig:01__select_only__create_tablespace_replication__d5d46dc1d3fc__d5d46dc1d3fc.sql	time:68516,seq:000385,id:000384,orig:01__select_only__create_tablespace_replication__d5d46dc1d3fc__d5d46dc1d3fc.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000385,id:000384,orig:01__select_only__create_tablespace_replication__d5d46dc1d3fc__d5d46dc1d3fc.sql
68516	id:000385,orig:01__select_only__croatian__fc4b795eda62__fc4b795eda62.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000385,orig:01__select_only__croatian__fc4b795eda62__fc4b795eda62.sql	time:68516,seq:000386,id:000385,orig:01__select_only__croatian__fc4b795eda62__fc4b795eda62.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000386,id:000385,orig:01__select_only__croatian__fc4b795eda62__fc4b795eda62.sql
68516	id:000386,orig:01__select_only__crud_debug__3f92454a7bcc__3f92454a7bcc.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000386,orig:01__select_only__crud_debug__3f92454a7bcc__3f92454a7bcc.sql	time:68516,seq:000387,id:000386,orig:01__select_only__crud_debug__3f92454a7bcc__3f92454a7bcc.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000387,id:000386,orig:01__select_only__crud_debug__3f92454a7bcc__3f92454a7bcc.sql
68516	id:000387,orig:01__select_only__crud_delete_args__e5efabb601e6__e5efabb601e6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000387,orig:01__select_only__crud_delete_args__e5efabb601e6__e5efabb601e6.sql	time:68516,seq:000388,id:000387,orig:01__select_only__crud_delete_args__e5efabb601e6__e5efabb601e6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000388,id:000387,orig:01__select_only__crud_delete_args__e5efabb601e6__e5efabb601e6.sql
68516	id:000388,orig:01__select_only__crud_doc_criteria_args__329e5b0b78fe__329e5b0b78fe.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000388,orig:01__select_only__crud_doc_criteria_args__329e5b0b78fe__329e5b0b78fe.sql	time:68516,seq:000389,id:000388,orig:01__select_only__crud_doc_criteria_args__329e5b0b78fe__329e5b0b78fe.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000389,id:000388,orig:01__select_only__crud_doc_criteria_args__329e5b0b78fe__329e5b0b78fe.sql
68516	id:000389,orig:01__select_only__crud_doc_expr_array__a9adb4a77c66__a9adb4a77c66.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000389,orig:01__select_only__crud_doc_expr_array__a9adb4a77c66__a9adb4a77c66.sql	time:68516,seq:000390,id:000389,orig:01__select_only__crud_doc_expr_array__a9adb4a77c66__a9adb4a77c66.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000390,id:000389,orig:01__select_only__crud_doc_expr_array__a9adb4a77c66__a9adb4a77c66.sql
68516	id:000390,orig:01__select_only__crud_insert_default__7c28452b9077__7c28452b9077.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000390,orig:01__select_only__crud_insert_default__7c28452b9077__7c28452b9077.sql	time:68516,seq:000391,id:000390,orig:01__select_only__crud_insert_default__7c28452b9077__7c28452b9077.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000391,id:000390,orig:01__select_only__crud_insert_default__7c28452b9077__7c28452b9077.sql
68516	id:000391,orig:01__select_only__crud_insert_expr__0330c9342cf2__0330c9342cf2.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000391,orig:01__select_only__crud_insert_expr__0330c9342cf2__0330c9342cf2.sql	time:68516,seq:000392,id:000391,orig:01__select_only__crud_insert_expr__0330c9342cf2__0330c9342cf2.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000392,id:000391,orig:01__select_only__crud_insert_expr__0330c9342cf2__0330c9342cf2.sql
68516	id:000392,orig:01__select_only__crud_myisam_memory__3ff524f4c536__3ff524f4c536.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000392,orig:01__select_only__crud_myisam_memory__3ff524f4c536__3ff524f4c536.sql	time:68516,seq:000393,id:000392,orig:01__select_only__crud_myisam_memory__3ff524f4c536__3ff524f4c536.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000393,id:000392,orig:01__select_only__crud_myisam_memory__3ff524f4c536__3ff524f4c536.sql
68516	id:000393,orig:01__select_only__crud_order_by__8f0a83046e0b__8f0a83046e0b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000393,orig:01__select_only__crud_order_by__8f0a83046e0b__8f0a83046e0b.sql	time:68516,seq:000394,id:000393,orig:01__select_only__crud_order_by__8f0a83046e0b__8f0a83046e0b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000394,id:000393,orig:01__select_only__crud_order_by__8f0a83046e0b__8f0a83046e0b.sql
68516	id:000394,orig:01__select_only__crud_resultset_charset__633ca1462d80__633ca1462d80.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000394,orig:01__select_only__crud_resultset_charset__633ca1462d80__633ca1462d80.sql	time:68516,seq:000395,id:000394,orig:01__select_only__crud_resultset_charset__633ca1462d80__633ca1462d80.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68516,seq:000395,id:000394,orig:01__select_only__crud_resultset_charset__633ca1462d80__633ca1462d80.sql
68520	id:000395,orig:01__select_only__crud_table_criteria_args__1e6ea90b902d__1e6ea90b902d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000395,orig:01__select_only__crud_table_criteria_args__1e6ea90b902d__1e6ea90b902d.sql	time:68520,seq:000396,id:000395,orig:01__select_only__crud_table_criteria_args__1e6ea90b902d__1e6ea90b902d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000396,id:000395,orig:01__select_only__crud_table_criteria_args__1e6ea90b902d__1e6ea90b902d.sql
68520	id:000396,orig:01__select_only__crud_update_table_json__d5d0a1f70645__d5d0a1f70645.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000396,orig:01__select_only__crud_update_table_json__d5d0a1f70645__d5d0a1f70645.sql	time:68520,seq:000397,id:000396,orig:01__select_only__crud_update_table_json__d5d0a1f70645__d5d0a1f70645.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000397,id:000396,orig:01__select_only__crud_update_table_json__d5d0a1f70645__d5d0a1f70645.sql
68520	id:000397,orig:01__select_only__csv__3fa32b070c06__3fa32b070c06.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000397,orig:01__select_only__csv__3fa32b070c06__3fa32b070c06.sql	time:68520,seq:000398,id:000397,orig:01__select_only__csv__3fa32b070c06__3fa32b070c06.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000398,id:000397,orig:01__select_only__csv__3fa32b070c06__3fa32b070c06.sql
68520	id:000398,orig:01__select_only__csv_not_null__feadc60aab2b__feadc60aab2b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000398,orig:01__select_only__csv_not_null__feadc60aab2b__feadc60aab2b.sql	time:68520,seq:000399,id:000398,orig:01__select_only__csv_not_null__feadc60aab2b__feadc60aab2b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000399,id:000398,orig:01__select_only__csv_not_null__feadc60aab2b__feadc60aab2b.sql
68520	id:000399,orig:01__select_only__cte_max_recursion_depth_func__4282935b6928__4282935b6928.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000399,orig:01__select_only__cte_max_recursion_depth_func__4282935b6928__4282935b6928.sql	time:68520,seq:000400,id:000399,orig:01__select_only__cte_max_recursion_depth_func__4282935b6928__4282935b6928.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000400,id:000399,orig:01__select_only__cte_max_recursion_depth_func__4282935b6928__4282935b6928.sql
68520	id:000400,orig:01__select_only__ctrl_mem_all__185a6ccaf60d__185a6ccaf60d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000400,orig:01__select_only__ctrl_mem_all__185a6ccaf60d__185a6ccaf60d.sql	time:68520,seq:000401,id:000400,orig:01__select_only__ctrl_mem_all__185a6ccaf60d__185a6ccaf60d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000401,id:000400,orig:01__select_only__ctrl_mem_all__185a6ccaf60d__185a6ccaf60d.sql
68520	id:000401,orig:01__select_only__ctrl_mem_default__4074cc07a71f__4074cc07a71f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000401,orig:01__select_only__ctrl_mem_default__4074cc07a71f__4074cc07a71f.sql	time:68520,seq:000402,id:000401,orig:01__select_only__ctrl_mem_default__4074cc07a71f__4074cc07a71f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000402,id:000401,orig:01__select_only__ctrl_mem_default__4074cc07a71f__4074cc07a71f.sql
68520	id:000402,orig:01__select_only__ctrl_mem_sp__400859bd753c__400859bd753c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000402,orig:01__select_only__ctrl_mem_sp__400859bd753c__400859bd753c.sql	time:68520,seq:000403,id:000402,orig:01__select_only__ctrl_mem_sp__400859bd753c__400859bd753c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000403,id:000402,orig:01__select_only__ctrl_mem_sp__400859bd753c__400859bd753c.sql
68520	id:000403,orig:01__select_only__ctype_ascii__5e3714c24ad8__5e3714c24ad8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000403,orig:01__select_only__ctype_ascii__5e3714c24ad8__5e3714c24ad8.sql	time:68520,seq:000404,id:000403,orig:01__select_only__ctype_ascii__5e3714c24ad8__5e3714c24ad8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000404,id:000403,orig:01__select_only__ctype_ascii__5e3714c24ad8__5e3714c24ad8.sql
68520	id:000404,orig:01__select_only__ctype_big5__41f4bd0e30d3__41f4bd0e30d3.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000404,orig:01__select_only__ctype_big5__41f4bd0e30d3__41f4bd0e30d3.sql	time:68520,seq:000405,id:000404,orig:01__select_only__ctype_big5__41f4bd0e30d3__41f4bd0e30d3.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000405,id:000404,orig:01__select_only__ctype_big5__41f4bd0e30d3__41f4bd0e30d3.sql
68520	id:000405,orig:01__select_only__ctype_binary_myisam__c731276dc688__c731276dc688.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000405,orig:01__select_only__ctype_binary_myisam__c731276dc688__c731276dc688.sql	time:68520,seq:000406,id:000405,orig:01__select_only__ctype_binary_myisam__c731276dc688__c731276dc688.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000406,id:000405,orig:01__select_only__ctype_binary_myisam__c731276dc688__c731276dc688.sql
68520	id:000406,orig:01__select_only__ctype_collate__6199441fe412__6199441fe412.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000406,orig:01__select_only__ctype_collate__6199441fe412__6199441fe412.sql	time:68520,seq:000407,id:000406,orig:01__select_only__ctype_collate__6199441fe412__6199441fe412.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000407,id:000406,orig:01__select_only__ctype_collate__6199441fe412__6199441fe412.sql
68520	id:000407,orig:01__select_only__ctype_cp1250_ch__b171502ed804__b171502ed804.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000407,orig:01__select_only__ctype_cp1250_ch__b171502ed804__b171502ed804.sql	time:68520,seq:000408,id:000407,orig:01__select_only__ctype_cp1250_ch__b171502ed804__b171502ed804.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000408,id:000407,orig:01__select_only__ctype_cp1250_ch__b171502ed804__b171502ed804.sql
68520	id:000408,orig:01__select_only__ctype_cp1251__7681417372b6__7681417372b6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000408,orig:01__select_only__ctype_cp1251__7681417372b6__7681417372b6.sql	time:68520,seq:000409,id:000408,orig:01__select_only__ctype_cp1251__7681417372b6__7681417372b6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000409,id:000408,orig:01__select_only__ctype_cp1251__7681417372b6__7681417372b6.sql
68520	id:000409,orig:01__select_only__ctype_cp1251_myisam__f0af90421ad3__f0af90421ad3.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000409,orig:01__select_only__ctype_cp1251_myisam__f0af90421ad3__f0af90421ad3.sql	time:68520,seq:000410,id:000409,orig:01__select_only__ctype_cp1251_myisam__f0af90421ad3__f0af90421ad3.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000410,id:000409,orig:01__select_only__ctype_cp1251_myisam__f0af90421ad3__f0af90421ad3.sql
68520	id:000410,orig:01__select_only__ctype_cp932__f11ad73d9eb1__f11ad73d9eb1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000410,orig:01__select_only__ctype_cp932__f11ad73d9eb1__f11ad73d9eb1.sql	time:68520,seq:000411,id:000410,orig:01__select_only__ctype_cp932__f11ad73d9eb1__f11ad73d9eb1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000411,id:000410,orig:01__select_only__ctype_cp932__f11ad73d9eb1__f11ad73d9eb1.sql
68520	id:000411,orig:01__select_only__ctype_cp932_binlog__09a3a9362202__09a3a9362202.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000411,orig:01__select_only__ctype_cp932_binlog__09a3a9362202__09a3a9362202.sql	time:68520,seq:000412,id:000411,orig:01__select_only__ctype_cp932_binlog__09a3a9362202__09a3a9362202.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000412,id:000411,orig:01__select_only__ctype_cp932_binlog__09a3a9362202__09a3a9362202.sql
68520	id:000412,orig:01__select_only__ctype_cp932_binlog_stm__fb09210f87fd__fb09210f87fd.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000412,orig:01__select_only__ctype_cp932_binlog_stm__fb09210f87fd__fb09210f87fd.sql	time:68520,seq:000413,id:000412,orig:01__select_only__ctype_cp932_binlog_stm__fb09210f87fd__fb09210f87fd.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000413,id:000412,orig:01__select_only__ctype_cp932_binlog_stm__fb09210f87fd__fb09210f87fd.sql
68520	id:000413,orig:01__select_only__ctype_eucjpms__89421695eb9b__89421695eb9b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000413,orig:01__select_only__ctype_eucjpms__89421695eb9b__89421695eb9b.sql	time:68520,seq:000414,id:000413,orig:01__select_only__ctype_eucjpms__89421695eb9b__89421695eb9b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000414,id:000413,orig:01__select_only__ctype_eucjpms__89421695eb9b__89421695eb9b.sql
68520	id:000414,orig:01__select_only__ctype_euckr__8561cb1e4256__8561cb1e4256.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000414,orig:01__select_only__ctype_euckr__8561cb1e4256__8561cb1e4256.sql	time:68520,seq:000415,id:000414,orig:01__select_only__ctype_euckr__8561cb1e4256__8561cb1e4256.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000415,id:000414,orig:01__select_only__ctype_euckr__8561cb1e4256__8561cb1e4256.sql
68520	id:000415,orig:01__select_only__ctype_gb18030__bf9339753203__bf9339753203.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000415,orig:01__select_only__ctype_gb18030__bf9339753203__bf9339753203.sql	time:68520,seq:000416,id:000415,orig:01__select_only__ctype_gb18030__bf9339753203__bf9339753203.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000416,id:000415,orig:01__select_only__ctype_gb18030__bf9339753203__bf9339753203.sql
68520	id:000416,orig:01__select_only__ctype_gb18030_binlog__d9efa3d67922__d9efa3d67922.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000416,orig:01__select_only__ctype_gb18030_binlog__d9efa3d67922__d9efa3d67922.sql	time:68520,seq:000417,id:000416,orig:01__select_only__ctype_gb18030_binlog__d9efa3d67922__d9efa3d67922.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000417,id:000416,orig:01__select_only__ctype_gb18030_binlog__d9efa3d67922__d9efa3d67922.sql
